SELECT date_, eur FROM currency;- where  datediff(date(now()), date_)< 100;

--SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='ilco' and datediff(date(now()), date_)< 100;

-SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='teva' and datediff(date(now()), date_)< 100;

--SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='dlekg' and datediff(date(now()), date_)< 100;

-SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='nvmi' and datediff(date(now()), date_)< 100;

-SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='wlfd' and datediff(date(now()), date_)< 100;

--SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='ormt' and datediff(date(now()), date_)< 100;

--SELECT date_, adjusted_closing_price/100 FROM company_prices where symbol='icl' and datediff(date(now()), date_)< 100;

--SELECT date_, redemption_price FROM fund_prices where symbol='05103254' and datediff(date(now()), date_)< 100;

--SELECT date_, redemption_price FROM fund_prices where symbol='05108626'  and datediff(date(now()), date_)< 100;

--SELECT date_, redemption_price FROM fund_prices where symbol='05109889' and date_>date(now())-365;



































































